start_time,end_time,activity,acc_x_mean,acc_x_median,acc_x_std,acc_x_meancross,fft_{column}_second_max,fft_{column}_dc_component,fft_{column}_dominant_freq,acc_y_mean,acc_y_median,acc_y_std,acc_y_meancross,acc_z_mean,acc_z_median,acc_z_std,acc_z_meancross
2024-01-01 00:03:18.000000,2024-01-01 00:03:24.000000,0,-23.70984455958549,-22.0,13.434592959838637,0.11458333333333333,530.137867519132,3199.0,0.0,58.33678756476684,58.0,14.638545865050185,0.16666666666666666,16.575129533678755,14.0,12.254922612499108,0.11979166666666667
2024-01-01 00:03:20.000000,2024-01-01 00:03:26.000000,1,-17.020725388601036,-18.0,7.460282717234711,0.08333333333333333,825.6089803402712,3539.0,0.0,59.310880829015545,58.0,10.030512602766917,0.13541666666666666,18.33678756476684,17.0,11.240993804368212,0.041666666666666664
2024-01-01 00:03:22.000000,2024-01-01 00:03:28.000000,1,-16.792746113989637,-19.0,7.954201537997462,0.052083333333333336,1079.8613399965102,3313.0,0.0,59.362694300518136,59.0,8.726340453072874,0.11458333333333333,17.16580310880829,12.0,12.145964329021592,0.041666666666666664
2024-01-01 00:03:24.000000,2024-01-01 00:03:30.000000,1,-18.33678756476684,-21.0,7.116994335849325,0.046875,700.0925536575336,2688.0,0.0,59.80829015544042,60.0,3.622777145879196,0.078125,13.927461139896373,10.0,9.950655457880684,0.026041666666666668
2024-01-01 00:03:26.000000,2024-01-01 00:03:32.000000,1,-20.901554404145077,-21.0,5.154452734084417,0.09375,134.64614740072253,2018.0,0.0,60.36787564766839,60.0,1.6969347810457012,0.19270833333333334,10.455958549222798,10.0,5.182038112391016,0.13541666666666666
2024-01-01 00:03:28.000000,2024-01-01 00:03:34.000000,1,-21.186528497409327,-21.0,0.496261933595306,0.16666666666666666,16.6963912864163,1949.0,0.0,60.15544041450777,60.0,0.37733155433892335,0.203125,10.098445595854923,10.0,0.37589846312116765,0.09375
2024-01-01 00:03:30.000000,2024-01-01 00:03:36.000000,1,-21.025906735751295,-21.0,0.5345873911312141,0.11979166666666667,17.924055280742326,1919.0000000000002,0.0,60.25388601036269,60.0,0.4363651083347758,0.2760416666666667,9.94300518134715,10.0,0.39773484280528754,0.07291666666666667
2024-01-01 00:03:32.000000,2024-01-01 00:03:38.000000,1,-20.906735751295336,-21.0,0.4467547537713175,0.13020833333333334,17.111861203194813,1906.0000000000002,0.0,60.295336787564764,60.0,0.45738046656116566,0.3229166666666667,9.875647668393782,10.0,0.3751079292006798,0.11458333333333333
2024-01-01 00:03:34.000000,2024-01-01 00:03:40.000000,1,-20.813471502590673,-21.0,0.4856534155846993,0.19270833333333334,16.402208318305004,1891.0,0.0,60.38341968911917,60.0,0.4874836696259529,0.375,9.797927461139896,10.0,0.43969195528692706,0.18229166666666666
2024-01-01 00:03:36.000000,2024-01-01 00:03:42.000000,1,-20.72020725388601,-21.0,0.5631532859610907,0.21354166666666666,13.417693599740666,1886.0,0.0,60.44041450777202,60.0,0.5182340146643155,0.3385416666666667,9.7720207253886,10.0,0.444696244157988,0.22916666666666666
2024-01-01 00:03:38.000000,2024-01-01 00:03:44.000000,1,-20.564766839378237,-21.0,0.6825214225414314,0.23958333333333334,17.733523576592127,1863.0,0.0,60.53367875647668,61.0,0.5205720415387098,0.3072916666666667,9.652849740932643,10.0,0.5191185068745099,0.2552083333333333
2024-01-01 00:03:40.000000,2024-01-01 00:03:46.000000,1,-20.476683937823836,-20.0,0.8041075465753401,0.20833333333333334,35.71496496036093,1814.0,0.0,60.590673575129536,61.0,0.5432503088818024,0.2604166666666667,9.398963730569948,9.0,0.5963421170374245,0.203125
2024-01-01 00:03:42.000000,2024-01-01 00:03:48.000000,1,-20.378238341968913,-20.0,0.8761557873635085,0.17708333333333334,38.28351726075591,1781.0,0.0,60.62176165803109,61.0,0.5561615146674889,0.2708333333333333,9.2279792746114,9.0,0.7069922792375853,0.14583333333333334
2024-01-01 00:03:44.000000,2024-01-01 00:03:50.000000,1,-20.212435233160623,-20.0,1.5382114807741794,0.19791666666666666,52.355530036989855,1747.0,0.0,60.69430051813472,61.0,0.7393822399263319,0.296875,9.05181347150259,9.0,1.2572329597277938,0.13020833333333334
2024-01-01 00:03:46.000000,2024-01-01 00:03:52.000000,1,-20.844559585492227,-20.0,4.442536336587448,0.16666666666666666,87.22215122918715,1750.0000000000002,0.0,60.53367875647668,61.0,2.4431356730845804,0.2604166666666667,9.067357512953368,9.0,2.5475931782227543,0.15625
2024-01-01 00:03:48.000000,2024-01-01 00:03:54.000000,1,-20.689119170984455,-20.0,4.494989774656448,0.11458333333333333,95.4493770130012,1684.0,0.0,60.5699481865285,61.0,2.45936316651311,0.18229166666666666,8.72538860103627,9.0,2.5844543224978267,0.18229166666666666
2024-01-01 00:03:50.000000,2024-01-01 00:03:56.000000,1,-28.94818652849741,-21.0,15.323164970560944,0.026041666666666668,279.5537859446647,1362.0,0.0,46.49222797927461,61.0,31.145511844101843,0.005208333333333333,7.05699481865285,8.0,4.810130941237255,0.109375
2024-01-01 00:03:52.000000,2024-01-01 00:03:58.000000,1,-40.96373056994819,-50.0,18.76953789194154,0.015625,230.5363698956788,1206.9999999999998,0.0,17.616580310880828,23.0,43.16849418647998,0.005208333333333333,6.253886010362694,7.0,4.041812445067849,0.16145833333333334
2024-01-01 00:03:54.000000,2024-01-01 00:04:00.000000,1,-55.25388601036269,-58.0,15.56246813676327,0.09895833333333333,678.9791925317983,649.0,-1.9896373056994818,-10.025906735751295,-27.0,36.046329452693065,0.036458333333333336,3.3626943005181347,7.0,22.90658240993048,0.07291666666666667
2024-01-01 00:03:56.000000,2024-01-01 00:04:02.000000,1,-60.33678756476684,-59.0,9.494271520756325,0.14583333333333334,689.4452688102365,1037.0,0.0,-24.38860103626943,-25.0,17.190394441476318,0.057291666666666664,5.373056994818653,8.0,22.85724947641218,0.052083333333333336
2024-01-01 00:03:58.000000,2024-01-01 00:04:04.000000,1,-60.55440414507772,-59.0,9.452644789862552,0.13541666666666666,672.1459971181841,1246.0,0.0,-23.45077720207254,-24.0,17.101380058745107,0.14583333333333334,6.455958549222798,10.0,22.968034359335352,0.052083333333333336
2024-01-01 00:04:00.000000,2024-01-01 00:04:06.000000,1,-60.72538860103627,-59.0,10.531313821729196,0.109375,879.4002431333884,1119.0,0.0,-22.564766839378237,-24.0,12.692977145869339,0.026041666666666668,5.7979274611398965,10.0,23.336211039545617,0.020833333333333332
2024-01-01 00:04:02.000000,2024-01-01 00:04:08.000000,1,-60.652849740932645,-59.0,11.299368744499851,0.15625,1073.431477019341,1322.0,0.0,-19.3419689119171,-24.0,14.025540328980613,0.046875,6.849740932642487,10.0,24.392903946708913,0.03125
2024-01-01 00:04:04.000000,2024-01-01 00:04:10.000000,1,-48.19170984455958,-59.0,23.43562845147044,0.046875,1086.7115030804332,1768.0,0.0,7.787564766839378,-14.0,38.46036177537751,0.015625,9.160621761658032,13.0,25.012915489364012,0.09375
2024-01-01 00:04:06.000000,2024-01-01 00:04:12.000000,1,-34.715025906735754,-22.0,21.264373377307226,0.015625,228.20798513383653,2707.9999999999995,0.0,34.32124352331606,59.0,35.49222940934526,0.005208333333333333,14.031088082901555,13.0,7.035554597713616,0.13541666666666666
2024-01-01 00:04:08.000000,2024-01-01 00:04:14.000000,1,-21.917098445595855,-22.0,8.918226180345458,0.09375,302.6061800884484,2575.0,0.0,58.92227979274612,60.0,8.093797199634308,0.015625,13.341968911917098,12.0,3.5439429340583075,0.07291666666666667
2024-01-01 00:04:10.000000,2024-01-01 00:04:16.000000,1,-21.82383419689119,-22.0,0.6614786257817766,0.09895833333333333,47.505010913402565,2209.0,0.0,59.943005181347154,60.0,0.4914532923022074,0.0625,11.44559585492228,11.0,0.8888157983047247,0.13020833333333334
2024-01-01 00:04:12.000000,2024-01-01 00:04:18.000000,1,-21.77720207253886,-22.0,0.5175044742115914,0.09895833333333333,26.79904943733659,2163.0,0.0,59.984455958549226,60.0,0.19030359346492887,0.026041666666666668,11.207253886010363,11.0,0.602554650700808,0.203125
2024-01-01 00:04:14.000000,2024-01-01 00:04:20.000000,1,-21.616580310880828,-22.0,0.6983124860347171,0.171875,33.84134266532531,2145.0,0.0,60.005181347150256,60.0,0.26015638979325323,0.0625,11.1139896373057,11.0,0.5928929251773787,0.23958333333333334
2024-01-01 00:04:16.000000,2024-01-01 00:04:22.000000,1,-20.61139896373057,-21.0,2.641668233056639,0.14583333333333334,338.9157747491483,2094.0,0.0,60.66321243523316,60.0,2.251282977143898,0.125,10.849740932642487,11.0,5.1693419587701115,0.09895833333333333
2024-01-01 00:04:18.000000,2024-01-01 00:04:24.000000,1,-20.60103626943005,-21.0,2.872534987408511,0.171875,360.7851748793818,2064.0,0.0,60.73575129533679,60.0,2.49533243032343,0.1875,10.694300518134716,11.0,5.3243562455992475,0.13020833333333334
2024-01-01 00:04:20.000000,2024-01-01 00:04:26.000000,1,-20.253886010362695,-20.0,2.804906030708577,0.14583333333333334,344.2826303077552,1978.0000000000005,0.0,60.92746113989637,61.0,2.546427701987783,0.21354166666666666,10.248704663212436,10.0,5.4648794284531315,0.08333333333333333
2024-01-01 00:04:22.000000,2024-01-01 00:04:28.000000,1,-20.60103626943005,-20.0,1.574999657318274,0.16145833333333334,136.27552216681312,1949.0,0.0,60.476683937823836,61.0,1.6616775498852796,0.234375,10.098445595854923,10.0,2.0221810802308284,0.11458333333333333
2024-01-01 00:04:24.000000,2024-01-01 00:04:30.000000,1,-20.424870466321245,-20.0,2.4507233432210653,0.18229166666666666,110.72632369245827,1860.0,0.0,60.72538860103627,61.0,1.843408295814502,0.22916666666666666,9.637305699481866,10.0,1.7774797803639728,0.11979166666666667
2024-01-01 00:04:26.000000,2024-01-01 00:04:32.000000,1,-21.72538860103627,-21.0,4.848993450027654,0.11979166666666667,671.7305969558595,1125.0,0.0,60.295336787564764,61.0,2.894108421925202,0.20833333333333334,5.829015544041451,9.0,7.5764703994207485,0.026041666666666668
2024-01-01 00:04:28.000000,2024-01-01 00:04:34.000000,1,-22.497409326424872,-22.0,4.670524096585681,0.125,581.9550161180572,679.0,0.0,60.27979274611399,61.0,2.745157850377416,0.21875,3.518134715025907,4.0,6.988154608759299,0.0625
2024-01-01 00:04:30.000000,2024-01-01 00:04:36.000000,1,-23.0,-22.0,3.9895697345286076,0.15104166666666666,375.52809288744675,376.0,0.0,60.145077720207254,61.0,2.3825951185915777,0.22916666666666666,1.9481865284974094,4.0,5.851229333655107,0.09375
2024-01-01 00:04:32.000000,2024-01-01 00:04:38.000000,1,-22.316062176165804,-22.0,0.789647228902874,0.18229166666666666,97.68981898013661,815.0,0.0,60.59585492227979,61.0,0.5612332214354667,0.2604166666666667,4.22279792746114,5.0,1.1533910355248218,0.140625
2024-01-01 00:04:34.000000,2024-01-01 00:04:40.000000,1,-22.134715025906736,-22.0,0.8970362350030575,0.17708333333333334,29.334610346255072,955.0,0.0,60.62176165803109,61.0,0.5467165295933245,0.234375,4.948186528497409,5.0,0.5658781214707281,0.14583333333333334
2024-01-01 00:04:36.000000,2024-01-01 00:04:42.000000,1,-22.305699481865286,-22.0,1.101522929123651,0.18229166666666666,25.432764467421148,979.0,0.0,60.538860103626945,61.0,0.6768437366695063,0.234375,5.072538860103627,5.0,0.535142387392469,0.140625
2024-01-01 00:04:38.000000,2024-01-01 00:04:44.000000,1,-22.45077720207254,-22.0,1.1314223704306359,0.17708333333333334,30.49911041047975,975.0,0.0,60.47150259067357,60.0,0.7147743825585836,0.2708333333333333,5.051813471502591,5.0,0.5565980431986555,0.14583333333333334
2024-01-01 00:04:40.000000,2024-01-01 00:04:46.000000,1,-22.637305699481864,-22.0,0.9536426844488287,0.20833333333333334,35.33365490639735,922.0,0.0,60.41968911917098,60.0,0.6959899325299733,0.3125,4.77720207253886,5.0,0.5274727931331455,0.1875
2024-01-01 00:04:42.000000,2024-01-01 00:04:48.000000,1,-22.440414507772022,-22.0,0.65972203284547,0.21354166666666666,47.62574750926061,857.0,0.0,60.50777202072539,61.0,0.5601262040124662,0.34375,4.4404145077720205,4.0,0.5281885654023211,0.16145833333333334
2024-01-01 00:04:44.000000,2024-01-01 00:04:50.000000,1,-22.27461139896373,-22.0,0.6863459854507686,0.21875,24.928491933262762,792.0,0.0,60.55958549222798,61.0,0.5662595052521655,0.3125,4.103626943005182,4.0,0.4444534397477722,0.11979166666666667
2024-01-01 00:04:46.000000,2024-01-01 00:04:52.000000,1,-22.44559585492228,-22.0,0.8281466395810563,0.18229166666666666,31.11557219796914,738.0,0.0,60.512953367875646,61.0,0.6217315227296949,0.2708333333333333,3.8238341968911915,4.0,0.5683050580742838,0.06770833333333333
2024-01-01 00:04:48.000000,2024-01-01 00:04:54.000000,1,-22.740932642487046,-23.0,0.8631538346751021,0.15104166666666666,51.07441918607116,686.0,0.0,60.41450777202073,60.0,0.6326176530823043,0.25,3.5544041450777204,4.0,0.6522347660028008,0.13020833333333334
2024-01-01 00:04:50.000000,2024-01-01 00:04:56.000000,1,-22.927461139896373,-23.0,0.6574273405612525,0.140625,34.48350940250139,646.0,0.0,60.347150259067355,60.0,0.5578088300182129,0.2760416666666667,3.3471502590673574,3.0,0.6197316818696251,0.1875
2024-01-01 00:04:52.000000,2024-01-01 00:04:58.000000,1,-22.860103626943005,-23.0,0.6090583490428967,0.14583333333333334,31.208753147467934,651.0,0.0,60.35233160621762,60.0,0.5206238784361777,0.2708333333333333,3.373056994818653,3.0,0.5549957599925177,0.2552083333333333
2024-01-01 00:04:54.000000,2024-01-01 00:05:00.000000,1,-22.83419689119171,-23.0,0.7169608184542717,0.1875,53.68235509257846,707.0,0.0,60.347150259067355,60.0,0.5388110591969637,0.2864583333333333,3.6632124352331608,4.0,0.6418917690529241,0.22395833333333334
2024-01-01 00:04:56.000000,2024-01-01 00:05:02.000000,1,-23.077720207253886,-23.0,1.3186052386802336,0.11458333333333333,41.79286269895815,752.0,0.0,60.27461139896373,60.0,0.751545615212002,0.22395833333333334,3.8963730569948187,4.0,0.6611521711655802,0.1875
2024-01-01 00:04:58.000000,2024-01-01 00:05:04.000000,1,-23.409326424870468,-23.0,2.6777081428154514,0.11979166666666667,107.27003774130961,875.0,0.0,60.09844559585492,60.0,1.456182104423593,0.171875,4.533678756476684,4.0,1.3731637133878507,0.16145833333333334
2024-01-01 00:05:00.000000,2024-01-01 00:05:06.000000,1,-23.259067357512954,-23.0,2.845909557414114,0.08854166666666667,109.31465814640404,1005.0,0.0,60.09326424870466,60.0,1.514377697279405,0.13020833333333334,5.2072538860103625,5.0,1.5540770381208628,0.07291666666666667
2024-01-01 00:05:02.000000,2024-01-01 00:05:08.000000,1,-22.901554404145077,-23.0,2.730164766928338,0.13020833333333334,110.69990262174376,1084.0,0.0,60.18652849740933,60.0,1.4492903689055634,0.16666666666666666,5.616580310880829,5.0,1.2861986607125082,0.14583333333333334
2024-01-01 00:05:04.000000,2024-01-01 00:05:10.000000,1,-22.34715025906736,-22.0,1.338027412840615,0.17708333333333334,66.23578541959846,1021.0,0.0,60.44559585492228,61.0,0.7418963471959741,0.265625,5.290155440414508,5.0,0.9729446694849087,0.125
2024-01-01 00:05:06.000000,2024-01-01 00:05:12.000000,1,-22.424870466321245,-22.0,2.1447132454033655,0.171875,56.12001353459001,922.0,0.0,60.4559585492228,60.0,0.9182060398441172,0.2760416666666667,4.77720207253886,5.0,0.9112139599616633,0.22395833333333334
2024-01-01 00:05:08.000000,2024-01-01 00:05:14.000000,1,-23.17616580310881,-22.0,2.7613500271363893,0.0625,108.98405995160363,786.0,0.0,60.2279792746114,60.0,1.2118531606187082,0.24479166666666666,4.072538860103627,4.0,1.3326517580063608,0.24479166666666666
2024-01-01 00:05:10.000000,2024-01-01 00:05:16.000000,1,-23.808290155440414,-23.0,5.65404848305218,0.13541666666666666,150.070248297731,704.0,0.0,60.2279792746114,60.0,3.4459886945405884,0.20833333333333334,3.6476683937823835,4.0,3.291435738822486,0.140625
2024-01-01 00:05:12.000000,2024-01-01 00:05:18.000000,1,-23.06217616580311,-23.0,9.077574785681323,0.171875,354.5975098227774,827.0,0.0,60.5699481865285,60.0,7.496980537843313,0.19791666666666666,4.284974093264249,3.0,7.342558032652312,0.16145833333333334
2024-01-01 00:05:14.000000,2024-01-01 00:05:20.000000,1,-29.77720207253886,-24.0,18.028250355506742,0.11979166666666667,648.5492274812942,1297.0,0.0,53.55958549222798,59.0,17.182471198694184,0.09895833333333333,6.72020725388601,5.0,10.703604141759389,0.13020833333333334
2024-01-01 00:05:16.000000,2024-01-01 00:05:22.000000,1,-42.67875647668394,-47.0,22.08578008083321,0.036458333333333336,579.7268648969729,2152.0,0.0,34.15025906735751,38.0,27.680528889817744,0.026041666666666668,11.150259067357513,12.0,11.12866102847513,0.08854166666666667
2024-01-01 00:05:18.000000,2024-01-01 00:05:24.000000,1,-56.27979274611399,-61.0,14.307066143115721,0.06770833333333333,680.7346906440936,3071.0,0.0,15.046632124352332,4.0,20.445631704250104,0.015625,15.911917098445596,19.0,9.256614355498716,0.078125
2024-01-01 00:05:20.000000,2024-01-01 00:05:26.000000,1,-61.20725388601036,-62.0,5.616062271771432,0.19270833333333334,536.8108062253373,3807.0,0.0,1.5233160621761659,2.0,3.9647831735324544,0.15104166666666666,19.72538860103627,19.0,8.932164956590558,0.140625
2024-01-01 00:05:22.000000,2024-01-01 00:05:28.000000,1,-55.49222797927461,-61.0,9.876381322685349,0.036458333333333336,1632.4687052215236,5651.000000000001,0.0,-0.45077720207253885,0.0,4.96748929678205,0.06770833333333333,29.27979274611399,23.0,14.541050224226893,0.036458333333333336
2024-01-01 00:05:24.000000,2024-01-01 00:05:30.000000,1,-51.60621761658031,-50.0,8.97684304975286,0.036458333333333336,1318.8518657418126,7012.0,0.0,-2.3367875647668392,-2.0,3.8182052995935947,0.14583333333333334,36.33160621761658,42.0,13.639475720402892,0.015625
2024-01-01 00:05:26.000000,2024-01-01 00:05:32.000000,1,-48.398963730569946,-50.0,5.1124234879900765,0.11979166666666667,187.92911068011418,8313.0,0.0,-2.326424870466321,-2.0,3.144468716022612,0.15625,43.07253886010363,42.0,4.389253244169301,0.057291666666666664
2024-01-01 00:05:28.000000,2024-01-01 00:05:34.000000,1,-50.41450777202073,-50.0,1.5118272922718476,0.18229166666666666,128.16801286217685,7922.0,0.0,-1.761658031088083,-2.0,0.8631225694814073,0.2708333333333333,41.04663212435233,42.0,1.7419163161599691,0.21354166666666666
2024-01-01 00:05:30.000000,2024-01-01 00:05:36.000000,1,-51.30569948186528,-51.0,1.7031889981400028,0.21875,193.673198460449,7694.0,0.0,-1.5129533678756477,-1.0,0.9020163078842414,0.265625,39.865284974093264,40.0,2.0545901473469432,0.11458333333333333
2024-01-01 00:05:32.000000,2024-01-01 00:05:38.000000,1,-52.16062176165803,-52.0,1.299079652959088,0.234375,98.4773848322908,7483.000000000002,0.0,-1.6010362694300517,-2.0,0.7647160173681103,0.21354166666666666,38.7720207253886,39.0,1.4999460266628117,0.13020833333333334
2024-01-01 00:05:34.000000,2024-01-01 00:05:40.000000,1,-52.4300518134715,-52.0,0.7335192690957199,0.2708333333333333,60.46781862242887,7420.0,0.0,-1.6010362694300517,-2.0,0.6932704526753442,0.1875,38.44559585492228,39.0,0.865058874672351,0.17708333333333334
2024-01-01 00:05:36.000000,2024-01-01 00:05:42.000000,1,-52.30569948186528,-52.0,0.5049944851697042,0.25,39.05023892492952,7464.0,0.0,-1.7046632124352332,-2.0,0.5008628134113938,0.2604166666666667,38.67357512953368,39.0,0.5793100833850316,0.1875
2024-01-01 00:05:38.000000,2024-01-01 00:05:44.000000,1,-52.16062176165803,-52.0,0.39542122443325706,0.15104166666666666,26.523992915828973,7495.0,0.0,-1.5647668393782384,-2.0,0.5373566403187422,0.3802083333333333,38.83419689119171,39.0,0.4603797148716315,0.109375
2024-01-01 00:05:40.000000,2024-01-01 00:05:46.000000,1,-52.067357512953365,-52.0,0.33945692175460995,0.09895833333333333,10.501395270453733,7523.000000000002,0.0,-1.378238341968912,-1.0,0.4968054250883696,0.3333333333333333,38.979274611398964,39.0,0.3378632184836722,0.057291666666666664
2024-01-01 00:05:42.000000,2024-01-01 00:05:48.000000,1,-52.020725388601036,-52.0,0.24913494550305854,0.03125,7.811400192392852,7532.0,0.0,-1.5129533678756477,-2.0,0.5011321379527754,0.19270833333333334,39.02590673575129,39.0,0.23794329595475033,0.052083333333333336
